       2.807e+03, 2.200e+03, 2.370e+02, 2.044e+03, 3.160e+02, 2.343e+03,
       2.900e+01, 9.210e+02, 2.990e+03, 2.252e+03, 1.670e+02, 2.557e+03,
       1.140e+03, 1.110e+03, 1.890e+02, 1.420e+03, 2.131e+03, 2.200e+01,
       9.890e+02, 3.510e+02, 7.480e+02, 1.152e+03, 2.077e+03, 2.025e+03,
       1.583e+03, 2.000e+00, 2.400e+02, 1.240e+02, 2.860e+02, 8.720e+02,
       1.073e+03, 1.135e+03, 2.374e+03, 3.740e+02, 1.880e+02, 2.930e+02,
       6.660e+02, 2.042e+03, 1.409e+03, 6.120e+02, 4.200e+01, 1.100e+01,
       2.313e+03, 1.741e+03, 1.000e+00, 3.730e+02, 1.390e+02, 7.620e+02,
       4.500e+01, 1.930e+03, 1.187e+03, 1.461e+03, 7.130e+02, 4.300e+01,
       2.432e+03, 1.591e+03, 1.306e+03, 1.918e+03, 1.073e+03, 2.650e+02,
       5.880e+02, 4.700e+01, 2.350e+02, 1.500e+03, 2.008e+03, 7.000e+00,
       1.566e+03, 1.890e+02, 2.260e+02, 6.920e+02, 7.000e+00, 2.252e+03,
       1.356e+03, 1.455e+03, 1.280e+02, 8.290e+02, 1.644e+03, 2.470e+02,
       4.900e+01, 1.445e+03, 3.440e+02, 2.295e+03, 5.000e+01, 1.611e+03,
       1.946e+03, 5.300e+01, 2.170e+02, 8.880e+02, 2.098e+03, 1.488e+03,
       8.330e+02, 3.010e+02, 9.770e+02, 1.799e+03, 1.617e+03, 8.220e+02,
       4.100e+02, 2.578e+03, 1.180e+02, 5.940e+02, 1.040e+02, 1.703e+03,
       1.959e+03, 1.944e+03, 4.200e+02, 2.167e+03, 3.180e+02, 4.120e+02,
       8.090e+02, 1.244e+03, 2.072e+03, 7.410e+02, 9.790e+02, 9.630e+02,
       2.970e+02, 2.235e+03, 3.600e+02, 1.124e+03, 3.000e+00, 2.262e+03,
       2.031e+03, 2.247e+03, 2.376e+03, 1.128e+03, 1.116e+03, 1.832e+03,
       2.980e+02, 2.104e+03, 1.284e+03, 7.980e+02, 2.300e+02, 1.039e+03,
       1.710e+02, 2.745e+03, 1.804e+03, 2.570e+02, 2.117e+03, 1.464e+03,
       1.230e+02, 1.994e+03, 1.332e+03, 1.851e+03, 2.520e+02, 1.026e+03,
       2.339e+03, 2.027e+03, 1.108e+03, 1.214e+03, 2.207e+03, 1.179e+03,
       2.410e+02, 1.739e+03, 6.400e+01, 2.530e+02, 1.530e+03, 7.110e+02,
       1.203e+03, 8.910e+02, 2.200e+01, 1.826e+03, 1.921e+03, 2.520e+03,
       3.020e+02, 1.090e+02, 1.929e+03, 4.340e+02, 3.250e+02, 2.739e+03,
       2.014e+03, 1.041e+03, 1.517e+03, 6.890e+02, 9.140e+02, 1.983e+03,
       3.700e+01, 7.450e+02, 5.920e+02, 1.828e+03, 2.381e+03, 1.700e+01,
       2.235e+03, 1.000e+00, 1.805e+03, 1.450e+02, 4.200e+02, 1.253e+03,
       6.540e+02, 1.255e+03, 1.490e+02, 1.264e+03, 2.083e+03, 2.570e+02,
       1.606e+03, 1.478e+03, 8.490e+02, 8.640e+02, 2.430e+02, 2.349e+03,
       8.960e+02, 6.420e+02, 9.000e+01, 1.760e+03, 6.790e+02, 2.359e+03,
       1.222e+03, 2.249e+03, 2.266e+03, 2.474e+03, 1.975e+03, 2.000e+00,
       1.365e+03, 2.298e+03, 2.450e+02, 2.278e+03, 6.030e+02, 2.186e+03,
       4.490e+02, 1.550e+03, 1.497e+03, 1.906e+03, 3.910e+02, 4.290e+02,
       6.290e+02, 2.190e+03, 8.600e+01, 1.376e+03, 1.866e+03, 4.170e+02,
       1.250e+03, 3.800e+01, 2.025e+03, 1.310e+02, 3.018e+03, 7.000e+00,
       1.923e+03, 6.070e+02, 1.650e+02, 9.020e+02, 2.705e+03, 1.989e+03,
       1.709e+03, 8.650e+02, 2.200e+01, 2.773e+03, 1.470e+03, 1.200e+02,
       2.200e+01, 5.190e+02, 8.670e+02, 2.550e+02, 1.006e+03, 1.020e+02,
       1.100e+03, 9.090e+02, 1.745e+03, 1.598e+03, 1.043e+03, 1.500e+03,
       2.330e+02, 5.000e+00, 7.280e+02, 1.033e+03, 7.100e+01, 1.672e+03,
       3.140e+02, 5.190e+02, 2.000e+00, 4.100e+01, 5.250e+02, 2.344e+03,
       1.378e+03, 3.390e+02, 2.112e+03, 8.180e+02, 9.200e+02, 5.800e+01,
       4.000e+00, 2.026e+03, 6.210e+02, 2.280e+02, 1.110e+02, 3.850e+02,
       1.856e+03, 7.300e+01, 2.450e+02, 1.110e+02, 2.221e+03, 4.720e+02,
       2.143e+03, 9.310e+02, 1.903e+03, 9.230e+02, 1.315e+03, 7.680e+02,
       9.870e+02, 1.570e+03, 6.900e+01, 1.735e+03, 9.200e+01, 2.591e+03,
       2.177e+03, 1.614e+03, 1.672e+03, 4.910e+02, 1.071e+03, 3.310e+02,
       1.724e+03, 1.500e+01, 1.585e+03, 2.443e+03, 2.660e+02, 1.930e+02,
       5.020e+02, 3.990e+02, 2.435e+03, 8.200e+01, 2.262e+03, 1.928e+03,
       3.130e+02, 1.752e+03, 1.510e+02, 6.950e+02, 8.460e+02, 2.170e+02,
       2.140e+03, 7.840e+02, 2.123e+03, 1.387e+03, 1.474e+03, 1.458e+03,
       9.900e+01, 1.737e+03, 3.520e+02, 1.777e+03]))
